Customer_ID,Name,Age,Gender,Location,Signup_Date,Loyalty_Status,Preferred_Channel
C001,Jennifer Larson,54,Female,Glasgow,2021-02-19,Silver,Offline
C002,Anthony Sosa,49,Male,Glasgow,2021-09-19,Platinum,Offline
C003,Stephanie Curry,60,Male,London,2022-02-26,Bronze,Online
C004,Ian Johnston,51,Female,London,2023-10-17,Gold,Offline
C005,Stephen Castillo,57,Female,London,2022-01-20,Bronze,Online
C006,James Martinez,59,Male,London,2020-08-26,Gold,Online
C007,Daniel Marquez,34,Male,Glasgow,2022-02-20,Bronze,Offline
C008,Derrick Craig,22,Female,Manchester,2023-09-11,Gold,Online
C009,Julie Powell,45,Female,Glasgow,2023-04-11,Silver,Online
C010,Timothy Mccoy,32,Male,Manchester,2021-12-21,Platinum,Offline
C011,Melinda Young,34,Female,Manchester,2023-07-24,Bronze,Online
C012,Mary Gutierrez,48,Male,Manchester,2020-04-16,Silver,Online
C013,Lisa Aguilar,52,Female,Manchester,2023-03-10,Gold,Online
C014,Tyler Greer,36,Female,London,2021-10-03,Platinum,Offline
C015,Paige Coleman,20,Male,Manchester,2023-12-29,Gold,Offline
C016,Benjamin Lopez,55,Female,Birmingham,2022-04-12,Silver,Online
C017,Christopher Olson,46,Male,Glasgow,2022-06-05,Bronze,Online
C018,Matthew Summers,40,Male,Glasgow,2020-06-13,Platinum,Online
C019,Amy Martinez,24,Male,Birmingham,2022-05-09,Gold,Offline
C020,Catherine Austin,40,Male,Birmingham,2021-05-04,Gold,Online
C021,Adam Ramirez,19,Female,Glasgow,2022-10-11,Gold,Online
C022,Tommy Jones,53,Female,London,2021-11-26,Platinum,Offline
C023,Antonio Beltran,60,Female,Birmingham,2022-11-20,Platinum,Online
C024,Samuel Manning,45,Female,London,2021-12-23,Bronze,Offline
C025,Sharon Wells,58,Male,Manchester,2022-10-06,Bronze,Online
C026,Anne Mcguire,18,Female,Manchester,2023-10-06,Bronze,Offline
C027,James Ramsey,60,Male,Glasgow,2022-07-30,Silver,Online
C028,Billy Howard,40,Male,Birmingham,2023-01-12,Platinum,Online
C029,Victoria Sandoval,57,Male,Manchester,2020-11-20,Gold,Online
C030,Jessica Morrison,51,Male,Glasgow,2021-05-25,Platinum,Offline
C031,Benjamin Perkins,24,Male,Glasgow,2023-05-24,Silver,Offline
C032,Steven Mclaughlin,35,Female,Birmingham,2021-09-12,Gold,Offline
C033,Billy Sparks,28,Female,Manchester,2021-03-06,Bronze,Online
C034,Terry Johnson,57,Female,Birmingham,2023-03-28,Silver,Online
C035,Paula Park,37,Male,London,2020-09-03,Silver,Online
C036,James Moses,48,Male,Birmingham,2020-04-12,Platinum,Offline
C037,Christopher Thompson Jr.,32,Female,Birmingham,2023-06-07,Silver,Offline
C038,Madison King,31,Female,Birmingham,2023-07-27,Bronze,Online
C039,Lorraine Swanson,43,Male,Birmingham,2021-07-26,Bronze,Online
C040,Christopher Nelson,57,Female,Glasgow,2020-06-18,Silver,Online
C041,Christine Greer,20,Male,London,2020-01-10,Silver,Offline
C042,Rhonda Griffith,49,Female,Glasgow,2022-05-31,Silver,Online
C043,Marie Morris,48,Female,Manchester,2021-09-12,Silver,Offline
C044,Brandon Leon,52,Female,Glasgow,2020-11-05,Bronze,Online
C045,Michael Castillo,37,Female,Manchester,2023-03-14,Bronze,Online
C046,Teresa Brewer,43,Male,Birmingham,2021-01-12,Platinum,Online
C047,Roger Barrett,35,Female,Birmingham,2023-12-29,Gold,Offline
C048,Brent Prince,25,Male,Glasgow,2023-08-11,Bronze,Online
C049,Elizabeth Wu,50,Male,Birmingham,2020-05-06,Platinum,Online
C050,Eric Woodward,40,Female,Birmingham,2023-01-17,Gold,Offline
C051,Angela Morrison,56,Female,Glasgow,2022-06-14,Platinum,Online
C052,Andrea Dougherty,18,Female,Glasgow,2020-09-27,Silver,Online
C053,Joanne Williams,50,Male,Birmingham,2023-01-13,Silver,Offline
C054,Stephanie Hall,25,Male,Glasgow,2020-03-14,Platinum,Online
C055,Jacob Schultz,50,Female,Glasgow,2022-02-19,Bronze,Offline
C056,Kevin Hamilton,32,Female,Glasgow,2020-07-01,Gold,Online
C057,Emily Valentine,54,Female,London,2020-10-15,Bronze,Offline
C058,Robin Nguyen,38,Female,London,2022-11-07,Gold,Online
C059,John Robinson,30,Male,Birmingham,2020-08-04,Gold,Online
C060,Jaime Reed,57,Male,Manchester,2020-04-06,Gold,Offline
C061,Seth George,48,Male,Birmingham,2022-09-19,Bronze,Offline
C062,Stephanie Davis,53,Male,London,2023-11-06,Gold,Online
C063,Darlene Nash,45,Female,Birmingham,2021-06-19,Platinum,Offline
C064,Matthew Johns,31,Female,London,2023-10-14,Silver,Online
C065,Jeffrey Tran,18,Female,Manchester,2021-11-12,Platinum,Online
C066,Terri Johnson,49,Female,Manchester,2021-09-18,Platinum,Online
C067,Kimberly Jackson,52,Male,Birmingham,2022-11-08,Bronze,Offline
C068,John Hanson,41,Male,Birmingham,2023-01-19,Bronze,Offline
C069,Amanda Sims,59,Male,London,2021-05-04,Silver,Online
C070,Allison Barker,51,Male,Birmingham,2021-06-27,Gold,Online
C071,Molly Duarte,51,Male,Birmingham,2022-03-09,Platinum,Offline
C072,Matthew Hart,56,Female,Birmingham,2023-07-27,Gold,Offline
C073,Miranda Henry,18,Female,London,2021-03-26,Gold,Online
C074,Shannon Benjamin,40,Male,Manchester,2022-09-11,Bronze,Offline
C075,Anna Johnson,30,Female,Manchester,2022-09-28,Platinum,Offline
C076,Kristina Martinez,25,Male,Manchester,2021-04-07,Bronze,Online
C077,Victor Shepherd,53,Female,Glasgow,2022-03-18,Bronze,Online
C078,Jessica Ramirez,28,Female,London,2020-05-22,Bronze,Offline
C079,Christopher Sweeney,51,Female,Manchester,2023-12-20,Silver,Online
C080,Sarah Ortega DDS,49,Male,Manchester,2022-12-15,Silver,Online
C081,Emily Norman,49,Male,Glasgow,2021-02-06,Gold,Online
C082,Michelle Hart,52,Male,Manchester,2021-07-21,Platinum,Online
C083,Joshua Simpson,24,Male,Manchester,2021-11-23,Platinum,Online
C084,Michael Mason,27,Male,Birmingham,2021-09-20,Bronze,Offline
C085,Tammy Gutierrez,18,Female,London,2022-12-23,Platinum,Offline
C086,Michaela Hopkins,60,Male,London,2021-06-30,Gold,Offline
C087,William Green,45,Male,Birmingham,2023-09-28,Silver,Online
C088,Stephen Sampson,24,Male,Manchester,2021-08-21,Gold,Offline
C089,Martin Mcguire,25,Female,London,2023-11-13,Silver,Online
C090,Robert Thompson,30,Female,Glasgow,2020-06-21,Platinum,Offline
C091,Joseph Moss,31,Male,Birmingham,2021-09-26,Bronze,Online
C092,Theresa Fisher,58,Female,London,2021-03-21,Gold,Offline
C093,Christopher Wright,57,Female,Manchester,2022-04-05,Silver,Online
C094,Brittney Cabrera,38,Male,Manchester,2021-11-01,Bronze,Online
C095,Sydney Johnson,58,Female,Glasgow,2021-09-22,Bronze,Online
C096,Matthew Walsh,51,Female,Manchester,2021-09-06,Silver,Offline
C097,Kevin Mcclain,34,Female,Manchester,2023-01-24,Silver,Offline
C098,Felicia Dominguez,53,Male,Manchester,2020-03-12,Bronze,Offline
C099,Kathryn Tyler,29,Male,Birmingham,2023-08-10,Platinum,Offline
C100,Sabrina Perkins,40,Female,Birmingham,2023-05-28,Gold,Offline
