Interaction_ID,Customer_ID,Interaction_Date,Channel,Feedback,Rating
1b396823-f269-40ed-86db-bd87cd265d81,C069,2025-03-16,In-Store,Negative,4
d749e72a-72ad-4fc4-a74e-7231176d5696,C071,2020-11-06,Phone,Neutral,1
3509f1ab-13ba-4678-8e56-fdfd37712abd,C046,2021-01-24,In-Store,Neutral,5
8f6c5fff-1908-4e8c-9c2c-bbee1dfcbf20,C070,2025-01-09,In-Store,Positive,4
607c3788-6f04-406b-9f2d-df9f92e5669e,C031,2020-04-24,Phone,Negative,1
e39f2523-87bb-4bbe-8198-d0021133866e,C090,2022-10-07,Website,Positive,5
30f824cd-8521-4bc9-978f-bf875e1576f9,C049,2024-12-18,In-Store,Negative,5
806857f5-b741-486c-8484-862d7151cbcc,C046,2022-06-10,In-Store,Positive,2
ca1254b7-dd95-43c0-8d16-2574e3a39424,C090,2020-07-24,In-Store,Negative,2
578f74ef-20ca-45cf-8f47-7725db1054d9,C059,2025-01-13,Email,Neutral,5
9f2c0245-7591-4ae4-b2c8-e34e577765a0,C015,2021-12-05,Email,Negative,5
333f4763-c85e-41ee-b182-f62ea2eb34ae,C081,2024-03-22,Email,Positive,1
126b7897-6c0c-472d-977f-b26cebaf3762,C055,2020-08-03,In-Store,Negative,3
3c56b191-689f-4bc1-9550-5fb09f3a5fd1,C086,2024-02-14,Website,Positive,1
452dcdee-852a-4b84-a84a-f8bafa964281,C055,2021-07-31,Email,Negative,3
3d68f373-7065-49c0-9311-e5ae2d7eb96c,C073,2021-08-22,Website,Negative,2
c01ad8ff-682f-427a-a4c7-8150c45730b6,C059,2022-09-17,Phone,Negative,3
0c3e5a88-22a4-4d73-aec3-1bb8dcab5faf,C027,2022-01-28,Website,Neutral,3
fc3adc10-d2de-4f5e-b889-daec773fc9ee,C037,2021-08-09,In-Store,Positive,2
3b4e4e4f-0c6a-43bb-be3a-b95b351f180a,C100,2021-02-18,Phone,Positive,1
af7ae2d4-5d2f-49b8-a8ee-d67816c95326,C014,2023-03-23,In-Store,Negative,1
52095cdf-7e76-4143-b8f0-9adebab889ad,C055,2024-06-29,Email,Neutral,5
d9a9c992-6b3a-4f67-ab7a-3e073db4805d,C045,2021-08-07,Phone,Negative,4
95313202-31d1-49b8-8733-f39b14d8945e,C077,2023-07-18,Phone,Positive,2
f1e9cf54-b0b6-4469-a753-7d7e3a2dfadc,C009,2023-04-28,Website,Neutral,1
3276dd15-7ecd-4333-b356-d055274dc3e4,C092,2021-09-29,In-Store,Positive,1
2d57d9fb-0b8b-4a48-94b3-535a406eb8d2,C043,2023-09-19,Email,Positive,4
82f2d9f8-11f7-408c-a7ae-3fda6ec30bdd,C088,2021-09-29,Website,Positive,4
49d7055b-d827-4644-b470-6ebc73d28673,C035,2023-04-14,Phone,Negative,2
88bed60a-251c-4e8b-8859-debad1b0e407,C092,2022-02-16,In-Store,Positive,5
07b75ce8-ce2b-4f6a-adb9-6a7061c83aea,C003,2020-10-14,Email,Negative,2
03ca92ab-0e37-444e-b78f-39398a625ef4,C002,2023-06-28,Website,Negative,1
38ce5d47-8ce5-4f7d-baf0-68d8288f142e,C055,2023-07-03,Email,Positive,2
2d11af19-7b40-4bab-8573-0357f2a55388,C002,2023-12-15,In-Store,Negative,1
65e0681f-5897-4e28-8703-81e3331942d7,C051,2023-05-25,Email,Neutral,3
114f78bb-c965-4ad2-9a3e-ded8d53ece92,C009,2023-03-18,Website,Neutral,5
8d30f499-d053-4851-9dd0-3a1e94935cbf,C093,2022-01-17,Website,Negative,5
ffded231-c675-4105-9b3f-06b45e4e02a5,C080,2023-12-15,Website,Neutral,1
aac4244e-d1bb-49de-9d45-38d72e2177e3,C041,2023-02-15,Email,Positive,3
6afe0c23-bc8d-439c-8445-8fa204b6f2da,C085,2020-03-06,Website,Neutral,3
2d7b5de0-866d-4659-b74c-2a8c8085f58a,C037,2020-03-14,Email,Positive,4
38701ad3-5084-4c7b-97dd-3340203d2942,C068,2024-08-02,Email,Positive,4
c7f75826-014d-43c8-9c42-b1d7c86c6a0e,C059,2022-02-24,Phone,Neutral,2
dd4a16fb-c588-491d-a0f0-930dd5669311,C047,2021-05-22,In-Store,Neutral,4
c4502f70-98bf-4764-af00-5dca7048d9af,C042,2023-12-16,Email,Positive,1
ef2770a9-ff9b-4c12-85df-467afabe523f,C090,2020-07-13,Email,Positive,1
34dd929e-53f3-4b35-83fc-92348e4abd55,C063,2020-09-03,Email,Neutral,3
a5cd7d29-3bf9-4552-aba8-33cc53bc77b1,C046,2025-03-22,In-Store,Negative,3
0ae8b46a-ec49-49da-a0b2-321f7bf139d7,C095,2022-09-23,Website,Positive,4
2fff77bd-90a3-4543-bb9e-e7f67b02db22,C083,2023-04-20,Website,Neutral,5
1f29fe92-a463-471d-a5bf-de2b7d1819e0,C020,2024-03-31,Phone,Neutral,4
3ecdf631-6735-41bb-8e2b-0e7e8f67d224,C018,2021-05-18,Phone,Negative,5
351ad9d0-a28f-4f22-b7e5-2e4b74500a56,C043,2022-12-27,Email,Positive,3
ecd0a12f-c7d4-46d6-9035-e1eb1cd8c8ec,C018,2020-01-01,Phone,Neutral,3
7a69bedf-947c-4a38-8657-1c3e8a180aca,C080,2022-11-16,Website,Negative,4
3ece5481-cd8e-4f7f-b0db-c9b8c2d9138c,C023,2023-04-05,Website,Positive,3
00ecf8e4-6ade-4322-a80a-395b8843c942,C071,2021-12-17,Phone,Negative,4
b66bd3c0-4ac9-41dd-ba3b-11378bcac116,C010,2024-08-01,Phone,Neutral,3
[phone]-44ad-9d1c-21317ff64168,C045,2021-02-09,Phone,Negative,4
08d7157a-a4af-4d2e-8aff-29b5610e270a,C062,2022-03-30,Email,Positive,3
4d43be99-3fab-4fe1-b988-902fba1fcd93,C071,2020-12-01,In-Store,Negative,3
bced0735-cf91-42e6-86f8-9c55013134cf,C001,2020-12-06,Email,Positive,5
72f71f8d-dee4-41a3-97d4-182a997487c2,C034,2021-02-18,Website,Negative,2
c7ad1f75-b3c2-4d61-889b-3ad5cb1b16f3,C029,2021-12-31,Website,Neutral,1
865d2884-8e4b-475c-b913-a0dfdfff72b3,C043,2022-09-06,In-Store,Positive,1
8db8dcaf-d620-4d61-9f35-b47eb8733827,C083,2025-01-16,Phone,Neutral,3
7de1a15e-3715-41e1-ad6b-b355c0f151df,C069,2021-12-05,Email,Positive,3
ac75489a-bcc9-46cf-b6ca-2b89dda74b8d,C048,2022-06-11,In-Store,Neutral,2
02047bc0-4d36-45e3-987e-b2812624ccb8,C078,2022-10-29,Email,Positive,3
0788e525-9cce-4d5d-bf01-ccf494830927,C048,2023-03-28,In-Store,Negative,3
78547215-c414-449c-a573-79d64b4e11c7,C009,2021-06-08,Phone,Positive,3
c7ac13fd-0067-418c-a2f5-82f[phone],C039,2021-09-25,Phone,Negative,4
86f68e84-1adb-461b-a7c8-6252a9ffd126,C022,2024-03-11,In-Store,Negative,4
1d52f050-4012-4f59-8c57-8cc0874b3deb,C024,2024-07-27,Email,Negative,5
9bfe77d1-ba9e-468f-acf8-2a251e3d993f,C020,2025-02-06,Phone,Neutral,4
e9153b50-cc04-4356-89a6-bf545fc8f2b7,C007,2021-04-13,Email,Neutral,1
5d4ce0ac-0e8d-4ebd-b880-24a0d842982c,C030,2022-03-23,Website,Neutral,2
4bedf31f-b425-4a8c-82c8-f9708c3dd9f5,C037,2021-08-13,Phone,Positive,2
536878d9-b46f-458c-a184-034ef13f9e9e,C020,2020-04-20,Email,Positive,3
b940d3cd-f8a2-4416-bdfc-f23ba7ebccc6,C081,2021-12-17,Phone,Neutral,3
62b99217-fd40-46c7-bb07-eac0f3432b0b,C059,2021-12-23,Phone,Negative,2
ea96f2e4-295c-4243-8f46-2183a9745299,C063,2020-12-13,In-Store,Neutral,1
55ec743d-7da8-47c5-8c0a-bdde8e27a4b0,C092,2024-02-08,Website,Negative,4
af505d6b-5d19-4217-b891-52f405d17ff5,C092,2020-10-19,Website,Positive,2
cfb27ea1-af54-4b86-96f5-0db343623bfa,C019,2025-04-03,In-Store,Positive,3
994c9c72-b327-45ed-b921-23437dc151c8,C007,2020-09-01,Website,Positive,2
c70785a5-b1ab-4a02-a060-1ad8c02995d5,C095,2023-04-28,In-Store,Positive,1
f84e4e94-b3a4-4f8a-b5c2-ad15742bc833,C070,2023-04-09,Phone,Neutral,4
d18991ba-8616-40e8-9826-79cab546563c,C034,2023-01-03,Phone,Negative,1
294e1a31-23da-4c27-aeda-58b91e8e3c9d,C079,2024-10-29,Email,Positive,4
7ff8bc54-0760-4ad9-bf7b-e0dde0c35721,C001,2020-07-30,In-Store,Neutral,5
f62202fb-b028-473e-8608-2940455207cd,C026,2021-03-14,Phone,Positive,1
c1a16ef9-e2f3-4254-ab01-69531c0bc662,C021,2024-03-27,In-Store,Positive,5
6564e620-6abd-4716-b724-c7c45fbc3e94,C084,2022-04-23,In-Store,Negative,1
1a351813-8de3-438e-8b6d-94522913a1ae,C002,2021-11-08,Website,Neutral,5
2fdeba55-94f9-4fa4-b44b-fe7544c5a4bd,C023,2020-09-29,Phone,Positive,1
ddf47f13-b504-493d-8253-4912fc819ad4,C054,2021-04-09,Phone,Negative,3
71b90b09-685f-4636-b927-c21c3f8a2e16,C015,2020-08-21,In-Store,Neutral,3
2704941e-083d-433f-adcf-98c656eb85d9,C098,2024-02-16,In-Store,Neutral,3
f440b1a0-0130-4c8e-9153-57fc7ecd56a6,C053,2022-08-02,In-Store,Neutral,3
